# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    7:7:void com.xysss.androidnews.ui.fragment.tree.NavigationFragment$createObserver$$inlined$run$lambda$1.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$7zMWJZW_UepYqqDPkLCjN3LbKIg -> com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.project.ProjectChildFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.project.ProjectChildFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.project.ProjectChildFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.project.ProjectChildFragment):0:0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    8:8:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView com.xysss.androidnews.ui.fragment.project.ProjectChildFragment.access$getFootView$p(com.xysss.androidnews.ui.fragment.project.ProjectChildFragment):0:0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.project.ProjectChildFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$A88q0BT7_kHcU0LGceeGQzkbmN4 -> com.xysss.androidnews.ui.fragment.tree.AskFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.tree.AskFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.tree.AskFragment):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Integer):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$3.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Integer):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.tree.AskFragment$createObserver$$inlined$run$lambda$2.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
-$$LambdaGroup$js$EtwPrxAL2U7Oc0-e5zkXQyWTeZM -> com.xysss.androidnews.ui.fragment.search.SearchFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$3.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    1:1:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    2:2:com.xysss.androidnews.ui.adapter.SearcHotAdapter com.xysss.androidnews.ui.fragment.search.SearchFragment.access$getHotAdapter$p(com.xysss.androidnews.ui.fragment.search.SearchFragment):0:0 -> a
    2:2:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$3.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    2:2:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    3:3:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> a
    3:3:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$3.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    3:3:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    4:4:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$3.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    4:4:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    5:5:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$3.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    5:5:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    6:6:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    7:7:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$1.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    7:7:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    8:8:com.xysss.androidnews.ui.adapter.SearcHistoryAdapter com.xysss.androidnews.ui.fragment.search.SearchFragment.access$getHistoryAdapter$p(com.xysss.androidnews.ui.fragment.search.SearchFragment):0:0 -> a
    8:8:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$1.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    8:8:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    9:9:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> a
    9:9:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$1.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    9:9:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    10:10:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$1.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    10:10:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    11:11:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    11:11:void com.xysss.androidnews.ui.fragment.search.SearchFragment$initView$$inlined$run$lambda$1.onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    11:11:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
-$$LambdaGroup$js$Pxh-5pMRCWMBqCCc4KxlceMvJsA -> com.xysss.androidnews.ui.fragment.todo.TodoListFragment$a:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:boolean com.xysss.androidnews.app.network.statecallback.UpdateUiState.isSuccess():0:0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    2:2:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    3:3:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:com.xysss.androidnews.viewmodel.request.RequestTodoViewModel com.xysss.androidnews.ui.fragment.todo.TodoListFragment.access$getRequestViewModel$p(com.xysss.androidnews.ui.fragment.todo.TodoListFragment):0:0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    4:4:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    5:5:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:java.lang.String com.xysss.androidnews.app.network.statecallback.UpdateUiState.getErrorMsg():0:0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    6:6:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    7:7:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$3.onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0:0 -> onChanged
    9:9:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0:0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:boolean com.xysss.androidnews.app.network.statecallback.UpdateUiState.isSuccess():0:0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    10:10:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    11:11:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:com.xysss.androidnews.ui.adapter.TodoAdapter com.xysss.androidnews.ui.fragment.todo.TodoListFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.todo.TodoListFragment):0:0 -> onChanged
    12:12:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    12:12:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    13:13:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    13:13:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    14:14:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0 -> onChanged
    15:15:com.xysss.androidnews.ui.adapter.TodoAdapter com.xysss.androidnews.ui.fragment.todo.TodoListFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.todo.TodoListFragment):0:0 -> onChanged
    15:15:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    15:15:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:java.lang.Object com.xysss.androidnews.app.network.statecallback.UpdateUiState.getData():0:0 -> onChanged
    16:16:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    16:16:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    17:17:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:void com.chad.library.adapter.base.BaseQuickAdapter.remove(int):0:0 -> onChanged
    18:18:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    18:18:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0:0 -> onChanged
    19:19:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
    20:20:java.lang.String com.xysss.androidnews.app.network.statecallback.UpdateUiState.getErrorMsg():0:0 -> onChanged
    20:20:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(com.xysss.androidnews.app.network.statecallback.UpdateUiState):0 -> onChanged
    20:20:void com.xysss.androidnews.ui.fragment.todo.TodoListFragment$createObserver$2.onChanged(java.lang.Object):0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
